id,prediction
9562,0
106,1
2611,1
8500,1
7530,1
7751,1
4587,1
4537,1
6130,0
4265,0
0,1
416,1
6880,1
265,1
3574,1
5733,1
7857,1
5130,0
6252,1
4554,1
5006,1
2055,0
1112,1
7097,1
2233,1
4803,0
2517,0
4766,0
8458,1
8681,1
1149,1
6781,1
8081,1
586,1
7918,0
3815,1
5528,1
367,1
6866,1
1783,1
9247,0
2098,0
4864,0
8395,1
1919,0
9054,1
6247,1
8638,1
713,1
3284,1
2128,1
1775,1
795,0
304,0
6717,1
971,1
6343,0
2903,0
4800,1
2523,1
1277,0
2766,0
8290,1
2067,1
6743,0
6127,1
1180,0
8468,1
623,1
3231,0
4511,0
7922,0
8280,0
9359,1
9412,1
3392,1
6187,0
8593,0
1103,1
8910,1
3396,1
4304,1
6010,1
3838,1
88,1
7354,1
6726,1
9424,0
131,0
1142,1
1897,0
5874,0
4355,1
3798,1
7910,0
7061,1
2533,1
1328,1
1261,1
2109,1
4851,1
2997,1
4684,1
4575,0
2603,1
6578,1
36,0
2373,0
5865,1
3768,1
5205,1
5799,1
47,1
2165,0
5747,1
6055,1
2168,1
8451,1
5262,1
9346,1
2848,0
4686,1
5210,0
9230,1
8057,1
4701,1
4539,1
1626,0
5996,0
4919,0
5549,0
3746,1
9571,0
6714,1
3047,0
8850,0
3509,1
2748,1
6556,0
2389,1
4385,1
1922,1
3082,1
7618,0
2963,1
518,1
4747,1
8051,1
9023,1
6929,1
733,1
4031,1
5504,1
349,0
6730,1
6822,1
8221,1
4248,1
9447,1
4740,1
8689,0
3625,1
5155,0
5665,1
2742,1
2991,1
2252,1
4772,0
764,0
1123,0
6856,0
5505,0
7210,0
543,1
1432,1
1576,1
335,1
2540,1
4829,1
2310,1
4641,1
1147,1
457,1
4417,0
683,1
4842,1
970,1
23,1
5143,0
5770,1
7685,1
9394,0
7662,1
8605,1
5032,1
5857,1
2157,1
7095,0
8887,1
8419,1
1606,1
8856,1
1963,0
2122,0
590,0
6077,1
4459,0
3027,1
7820,1
789,1
9644,1
2620,1
1245,0
5035,1
6461,0
4567,1
765,0
3520,1
3194,1
9463,0
3298,0
8239,1
7336,1
8626,1
1183,1
3772,1
6492,1
2213,0
2894,0
1155,1
1683,0
6094,0
7223,1
2446,1
9083,1
1512,1
2908,1
5321,0
921,1
8233,1
6358,0
6224,1
6060,0
6723,1
1295,0
567,1
5168,0
2388,0
2586,1
1877,0
9081,0
782,0
3401,1
4868,1
286,1
3123,1
4503,1
5465,0
6854,1
1297,1
7747,1
3781,1
8709,1
169,1
267,1
952,0
315,1
4921,1
5398,1
245,0
5459,0
7958,0
50,1
1732,1
4756,1
6066,0
1760,0
1941,0
2423,1
8203,1
7185,1
7553,1
9010,1
856,1
3438,1
2337,1
3187,1
2718,1
7071,1
577,1
9466,1
447,1
2515,0
9338,0
3577,1
8732,1
3050,1
4898,0
9457,0
7763,1
2232,1
8268,1
318,1
2510,1
3105,1
3776,0
8636,1
2260,0
5682,1
4453,1
9139,1
8101,1
5344,1
8774,1
2231,0
5861,1
274,1
2149,1
3522,1
2473,1
4922,1
1543,0
1550,1
7181,1
960,0
8819,1
5107,1
1791,0
7129,1
7375,0
7032,1
6734,1
1400,1
1034,0
1880,1
5781,0
8170,1
9543,0
6975,0
9290,1
3963,1
3445,1
3794,1
474,1
6554,1
4084,1
5395,1
7610,0
5316,0
6282,0
2175,1
8651,1
3381,1
2554,1
3002,1
2328,1
8255,1
7380,1
6118,1
4043,1
3208,1
624,1
1472,1
3185,0
3582,1
5840,1
9616,0
3060,0
582,0
9461,0
9223,1
4981,0
8092,0
7155,1
76,0
5375,1
4201,1
9279,1
4613,1
592,0
9028,1
7718,0
4518,1
4504,1
5159,1
3122,0
9636,0
5743,1
4111,1
8918,0
7441,0
6319,1
1068,1
7477,1
1662,1
8131,1
2688,0
6959,1
1793,1
8218,0
5795,1
6952,1
7660,1
1372,1
5358,1
7189,1
3519,1
5007,1
7078,1
4819,1
8951,1
3617,1
93,1
2272,1
2251,1
3057,1
1087,1
4982,0
5337,1
6237,0
7132,1
1145,1
6468,1
7619,1
1453,1
9284,0
794,0
8293,1
1315,0
4767,1
4782,0
5224,1
8950,1
1745,1
9546,1
7908,0
9132,1
5365,0
8402,1
9088,0
2215,1
7235,1
2615,0
3846,1
7502,1
5593,1
8522,0
5550,0
3543,1
4315,1
5785,1
4574,1
1383,1
8888,1
2036,1
1247,1
4371,0
5968,1
5048,0
9164,0
107,0
2199,1
8906,1
8484,1
8911,1
5350,1
9403,0
2954,1
3979,1
8214,0
3608,1
700,1
1562,1
7834,1
1513,0
7050,1
3282,1
5660,1
4541,1
33,0
5431,1
8453,1
7448,1
103,0
330,1
9229,1
4556,0
292,1
8396,0
333,1
5211,1
1418,1
5460,0
9464,0
1851,1
8882,1
5354,1
3497,0
7542,1
2249,1
4640,1
6079,1
603,1
500,1
7573,1
8508,1
9425,0
1355,1
6487,0
3424,0
95,1
1071,1
5500,0
6101,1
6926,0
248,1
3332,0
2183,1
3038,1
8885,1
7481,0
7609,0
4041,0
6255,1
7225,1
7007,0
4050,1
7170,0
6211,0
6113,0
5461,1
8912,1
7661,0
6070,0
2682,1
2826,1
1746,1
1785,1
8719,1
8986,0
3100,1
5958,1
2287,0
1018,1
6569,1
1981,1
144,0
2167,0
19,0
3070,1
7711,1
5650,0
9399,0
1616,1
1568,1
2935,0
1224,1
6437,1
2412,1
6009,1
2145,1
9610,0
2862,0
8509,1
2724,1
7038,1
4936,1
6386,0
3692,1
1718,0
381,1
6848,1
8514,1
9557,0
5599,1
108,1
1631,1
1642,1
4099,0
1516,1
6576,1
7654,1
3487,1
5180,0
8099,1
3031,1
6715,1
388,1
2228,0
8342,1
6650,1
2534,1
7267,1
620,1
4075,1
3649,1
4226,1
8094,0
8741,1
7835,1
8482,1
8412,1
2678,1
9042,1
1544,1
7829,0
2447,1
4625,1
743,1
222,1
5973,1
2348,1
4877,1
5270,0
7289,0
4237,1
7222,1
2191,0
2609,1
7016,1
3355,0
4309,1
4797,1
8370,1
8454,1
353,1
6613,1
4074,1
1217,1
2737,1
239,1
4343,1
3460,0
1393,1
2759,0
5193,0
1805,1
8981,0
6176,1
6611,1
92,1
1665,0
2683,1
439,1
1175,1
4932,0
8184,1
2684,1
9362,0
4054,0
2771,1
7376,0
1740,1
5216,1
6708,1
9521,1
9442,0
7677,1
8777,0
2291,1
7442,0
2485,1
5272,1
8931,1
9018,1
8469,1
9090,1
1803,1
2004,0
1084,1
7093,0
6328,1
8028,1
2513,1
10,1
4326,1
4057,1
8944,1
4394,0
7608,1
4141,1
906,1
7845,1
1488,1
7599,1
5933,1
7703,1
6562,1
4245,1
3616,1
7094,0
2932,1
6792,0
6911,0
1373,1
2492,0
9271,1
8012,1
2456,1
4984,0
6521,1
